legacy_path,module,file_type,exclusion_reason
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration.UnitTest/obj/Debug/net10.0/WCMS.WebSystem.Apps.Integration.UnitTest.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration.UnitTest/obj/Debug/net10.0/WCMS.WebSystem.Apps.Integration.UnitTest.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration.UnitTest/obj/Debug/net10.0/WCMS.WebSystem.Apps.Integration.UnitTest.genautoregisteredextensionsinputcache.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration.UnitTest/obj/Debug/net10.0/WCMS.WebSystem.Apps.Integration.UnitTest.genruntimeconfig.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration.UnitTest/obj/Debug/net10.0/WCMS.WebSystem.Apps.Integration.UnitTest.gentestingplatformentrypointinputcache.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration.UnitTest/obj/Debug/net10.0/WCMS.WebSystem.Apps.Integration.UnitTest.sourcelink.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration.UnitTest/obj/Debug/net48/WCMS.WebSystem.Apps.Integration.UnitTest.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration.UnitTest/obj/Debug/net48/WCMS.WebSystem.Apps.Integration.UnitTest.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration.UnitTest/obj/WCMS.WebSystem.Apps.Integration.UnitTest.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration.UnitTest/obj/WCMS.WebSystem.Apps.Integration.UnitTest.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration.UnitTest/obj/WCMS.WebSystem.Apps.Integration.UnitTest.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration.UnitTest/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration.UnitTest/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SDKTest/SDKTest/WebParts/Test/WebUserControl1.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SDKTest/SDKTest/bin/Debug/net10.0/SDKTest.deps.json,Portal,.json,auto_generated_path:bin
Legacy/Portal/WebParts/SDKTest/SDKTest/bin/Debug/net10.0/SDKTest.runtimeconfig.json,Portal,.json,auto_generated_path:bin
"Legacy/Portal/WebParts/SDKTest/SDKTest/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebParts/SDKTest/SDKTest/obj/Debug/net10.0/SDKTest.AssemblyInfo.cs,Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebParts/SDKTest/SDKTest/obj/Debug/net10.0/SDKTest.AssemblyInfoInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SDKTest/SDKTest/obj/Debug/net10.0/SDKTest.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/WebParts/SDKTest/SDKTest/obj/Debug/net10.0/SDKTest.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SDKTest/SDKTest/obj/Debug/net10.0/SDKTest.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SDKTest/SDKTest/obj/Debug/net10.0/SDKTest.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SDKTest/SDKTest/obj/Debug/net10.0/SDKTest.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebParts/SDKTest/SDKTest/obj/Debug/net10.0/SDKTest.csproj.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/WebParts/SDKTest/SDKTest/obj/Debug/net10.0/SDKTest.genruntimeconfig.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SDKTest/SDKTest/obj/Debug/net10.0/SDKTest.sourcelink.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/SDKTest/SDKTest/obj/SDKTest.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/SDKTest/SDKTest/obj/SDKTest.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/WebParts/SDKTest/SDKTest/obj/SDKTest.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
Legacy/Portal/WebParts/SDKTest/SDKTest/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/SDKTest/SDKTest/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Article/AdminPublication.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Article/AdminSubscriptionManager.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Article/AdminTemplateComposer.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Article/AdminTemplateManager.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Article/Article.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Article/ArticleDashboard.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Article/ArticleTagView.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Article/ConfigDashboard.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Article/ConfigPublication.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Article/ConfigSendEmail.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Article/Controls/AdminTabControl.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Article/Controls/ArticleListPreview.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Article/EmailPreview.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Article/RSS.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Contact/AdminContactDetails.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Contact/AdminContactList.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Contact/AdminInquiriesDetails.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Contact/AdminInquiriesList.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Contact/ConfigInquiriesList.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Contact/ContactUs.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Contact/ContactUsV2.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Container/ContainerDesigner.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Container/TwoColumn.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Content/Blog.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Content/ConfigContent.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Content/ConfigOpen.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Content/Content.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Content/FeedBack.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Content/WM_Custom.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/EventCalendar/AdminCalendar.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/EventCalendar/AdminCalendarHome.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/EventCalendar/AdminCategoryEdit.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/EventCalendar/AdminCategoryManager.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/EventCalendar/AdminEvent.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/EventCalendar/AdminEventView.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/EventCalendar/AdminLocation.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/EventCalendar/AdminLocationManager.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/EventCalendar/AdminTemplateEdit.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/EventCalendar/AdminTemplateManager.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/EventCalendar/CalendarEdit.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/EventCalendar/CalendarEventView.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/EventCalendar/CalendarManager.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/EventCalendar/CalendarMiniView.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/EventCalendar/CalendarView.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/EventCalendar/EventViewBasic.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/FileManager/AdminRemoteLibraryEdit.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/FileManager/AdminRemoteLibraryManager.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/FileManager/ConfigFileManager.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/FileManager/Controls/Breadcrumb.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/FileManager/Controls/IndexerBreadcrumb.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/FileManager/CreateFolder.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/FileManager/FileEditor.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/FileManager/FileManager.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/FileManager/FileView.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/FileManager/FolderView.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/FileManager/RemoteIndexRecentUpdates.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/FileManager/RemoteIndexView.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/FileManager/RemoteIndexerDownload.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/FileManager/RemoteLibraryView.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/FileManager/RenameFile.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/FileManager/TextEditor.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/FileManager/UploadFiles.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/GenericList.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/ListData.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/SM_Surveys.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/Survey.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/SurveyFinish.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/SurveyStart.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/SurveyWelcome.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/WM_CreateQuestionItems_07.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/WM_CreateQuestion_06.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/WM_CreateSurveyPage_04.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/WM_CreateSurvey_02.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/WM_Responses_09.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/WM_Results_08.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/WM_SurveyPages_03.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/WM_SurveyQuestions_05.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/WM_Surveys_01.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Menu/AdminMenu.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Menu/AdminMenuEdit.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Menu/Breadcrumb.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Menu/CMS_ListingPage.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Menu/CMS_StdMenu_01.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/SystemParts/SystemParts/AppBundle/Menu/CascadeMenu.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
